engine_id,y_true,rul_low,rul_mid,rul_high,width,confidence,inside_interval,error_signed,error_abs,risk_tier
35,11.0,9.1370000839,12.3479995728,15.4110002518,6.2740001678,0.8489999771,True,-1.3479995727999992,1.3479995727999992,Medium
36,19.0,20.6669998169,26.3500003815,33.2999992371,12.6319999695,0.7200000286,False,-7.350000381499999,7.350000381499999,Medium
37,21.0,20.7010002136,26.4969997406,33.4440002441,12.7430000305,0.7179999948,True,-5.4969997406,5.4969997406,Medium
38,50.0,47.0390014648,58.0680007935,73.5520019531,26.5130004883,0.5009999871,True,-8.068000793499998,8.068000793499998,Medium
39,125.0,102.6350021362,124.6859970093,155.8190002441,53.1839981079,0.25,True,0.31400299070000415,0.31400299070000415,Medium
40,28.0,25.9009990692,32.7439994812,41.4640007019,15.5629997253,0.6669999957,True,-4.7439994811999995,4.7439994811999995,Medium
41,18.0,18.7189998627,24.0100002289,30.2390003204,11.5200004578,0.7409999967,False,-6.010000228900001,6.010000228900001,Medium
42,10.0,8.2390003204,11.234000206,13.9639997482,5.7259998322,0.8610000014,True,-1.2340002059999993,1.2340002059999993,Medium
43,59.0,45.6150016785,56.4160003662,71.5350036621,25.9190006256,0.5090000033,True,2.5839996337999978,2.5839996337999978,Medium
44,109.0,98.6529998779,119.9879989624,150.0540008545,51.4020004272,0.2619999945,True,-10.987998962399999,10.987998962399999,Medium
45,114.0,80.4589996338,98.7129974365,123.8949966431,43.4370002747,0.3230000138,True,15.287002563499996,15.287002563499996,Medium
46,47.0,37.9430007935,47.2410011292,59.9609985352,22.0189990997,0.5640000105,True,-0.24100112920000072,0.24100112920000072,Medium
47,125.0,102.0820007324,124.0350036621,155.0220031738,52.9399986267,0.2520000041,True,0.9649963379000042,0.9649963379000042,Medium
48,92.0,77.4440002441,94.7220001221,119.0780029297,41.6339988708,0.3379999995,True,-2.722000122099999,2.722000122099999,Medium
49,21.0,11.0380001068,14.6890001297,18.3939990997,7.3569998741,0.8259999752,False,6.3109998703,6.3109998703,Medium
50,79.0,69.2760009766,85.1480026245,107.1890029907,37.9119987488,0.3729999959,True,-6.148002624499995,6.148002624499995,Medium
51,114.0,75.6549987793,92.6890029907,116.5670013428,40.9129981995,0.3449999988,True,21.310997009299996,21.310997009299996,Medium
52,29.0,24.5669994354,31.1599998474,39.5149993896,14.9490003586,0.6779999733,True,-2.1599998474000017,2.1599998474000017,Medium
53,26.0,23.3500003815,29.6900005341,37.6310005188,14.2810001373,0.6890000105,True,-3.690000534100001,3.690000534100001,Medium
54,97.0,96.1669998169,116.9840011597,146.3020019531,50.1349983215,0.2709999979,True,-19.9840011597,19.9840011597,Medium
55,125.0,99.3489990234,120.7870025635,151.0070037842,51.6570014954,0.2610000074,True,4.212997436500004,4.212997436500004,Medium
56,15.0,12.2749996185,16.1410007477,20.2059993744,7.9320001602,0.8130000234,True,-1.1410007477000015,1.1410007477000015,Medium
57,103.0,74.8870010376,91.8109970093,115.4309997559,40.5429992676,0.34799999,True,11.189002990700004,11.189002990700004,Medium
58,37.0,23.0410003662,29.3180007935,37.0999984741,14.0579996109,0.6930000186,True,7.681999206499999,7.681999206499999,Medium
59,114.0,81.9219970703,100.3679962158,125.9179992676,43.9970016479,0.3179999888,True,13.632003784199995,13.632003784199995,Medium
60,100.0,81.7269973755,99.9639968872,125.4580001831,43.7309989929,0.3199999928,True,0.03600311280000312,0.03600311280000312,Medium
61,21.0,17.9190006256,23.0349998474,29.0100002289,11.0909996033,0.7490000129,True,-2.0349998474000017,2.0349998474000017,Medium
62,54.0,36.1150016785,45.0730018616,57.2340011597,21.1189994812,0.5770000219,True,8.926998138400002,8.926998138400002,Medium
63,72.0,51.9469985962,64.0400009155,80.9899978638,29.0429992676,0.4690000117,True,7.959999084499998,7.959999084499998,Medium
64,28.0,19.4559993744,24.9120006561,31.4160003662,11.9600000381,0.7319999933,True,3.0879993439000017,3.0879993439000017,Medium
65,125.0,101.2529983521,123.0220031738,153.7619934082,52.5089988708,0.2549999952,True,1.9779968261999983,1.9779968261999983,Medium
66,14.0,13.7250003815,17.8939990997,22.4810009003,8.7550001144,0.7960000038,True,-3.8939990997000002,3.8939990997000002,Medium
67,77.0,99.327003479,120.7620010376,150.9779968262,51.6510009766,0.2610000074,False,-43.7620010376,43.7620010376,Medium
68,8.0,5.0619997978,7.4400000572,9.2019996643,4.1399998665,0.8980000019,True,0.5599999428000002,0.5599999428000002,Medium
69,121.0,100.1449966431,121.7350006104,152.1900024414,52.0449981689,0.2579999864,True,-0.7350006103999931,0.7350006103999931,Medium
70,94.0,56.1300010681,69.0019989014,87.3629989624,31.2339992523,0.4429999888,False,24.9980010986,24.9980010986,Medium
71,118.0,94.8769989014,115.4649963379,144.4069976807,49.53099823,0.275000006,True,2.535003662099996,2.535003662099996,Medium
72,50.0,44.3470001221,54.9459991455,69.6959991455,25.3479995728,0.5170000196,True,-4.9459991454999965,4.9459991454999965,Medium
73,125.0,88.0859985352,107.4739990234,134.6340026855,46.5480003357,0.2980000079,True,17.526000976600002,17.526000976600002,Medium
74,125.0,101.4810028076,123.3219985962,154.1470031738,52.6660003662,0.2540000081,True,1.6780014037999962,1.6780014037999962,Medium
75,113.0,93.1989974976,113.577003479,142.1219940186,48.922000885,0.2800000012,True,-0.5770034789999983,0.5770034789999983,Medium
76,10.0,5.5640001297,8.0100002289,9.9189996719,4.3550000191,0.8930000067,False,1.9899997711000008,1.9899997711000008,Medium
77,34.0,19.3969993591,24.7980003357,31.2369995117,11.8400001526,0.7350000143,False,9.2019996643,9.2019996643,Medium
78,107.0,101.9820022583,123.8880004883,154.8280029297,52.8460006714,0.2529999912,True,-16.888000488299994,16.888000488299994,Medium
79,63.0,61.3600006104,75.452003479,95.2320022583,33.8720016479,0.4140000045,True,-12.452003478999998,12.452003478999998,Medium
80,90.0,64.0410003662,78.6760025024,99.2799987793,35.2389984131,0.398999989,True,11.323997497600004,11.323997497600004,Medium
81,8.0,5.1290001869,7.4600000381,9.2080001831,4.0789999962,0.898999989,True,0.5399999619000004,0.5399999619000004,Medium
82,9.0,7.5729999542,10.4250001907,12.9479999542,5.3759999275,0.8690000176,True,-1.4250001907000005,1.4250001907000005,Medium
83,125.0,100.7600021362,122.4550018311,153.0820007324,52.3219985962,0.2560000122,True,2.544998168899994,2.544998168899994,Medium
84,58.0,42.9930000305,53.311000824,67.5520019531,24.5590000153,0.5279999971,True,4.688999176000003,4.688999176000003,Medium
85,118.0,96.0120010376,116.8150024414,146.0890045166,50.0760002136,0.2709999979,True,1.1849975586000028,1.1849975586000028,Medium
86,89.0,75.5429992676,92.5599975586,116.408996582,40.8660011292,0.3449999988,True,-3.5599975586000028,3.5599975586000028,Medium
87,116.0,98.9339981079,120.2490005493,150.3569946289,51.4239997864,0.2619999945,True,-4.249000549300007,4.249000549300007,Medium
88,115.0,91.2610015869,111.4990005493,139.6809997559,48.4199981689,0.2829999924,True,3.500999450699993,3.500999450699993,Medium
89,125.0,96.7279968262,117.7149963379,147.2539978027,50.5260009766,0.2680000067,True,7.285003662099996,7.285003662099996,Medium
90,28.0,21.3180007935,27.1170005798,34.2220001221,12.9040002823,0.7149999738,True,0.8829994202000009,0.8829994202000009,Medium
91,38.0,22.1779994965,28.1790008545,35.6049995422,13.4270000458,0.7049999833,False,9.8209991455,9.8209991455,Medium
92,20.0,19.533000946,24.9319992065,31.4409999847,11.906999588,0.7329999804,True,-4.931999206499999,4.931999206499999,Medium
93,85.0,40.3810005188,50.1920013428,63.6020011902,23.2210006714,0.5460000038,False,34.8079986572,34.8079986572,Medium
94,55.0,50.7200012207,62.5929985046,79.2180023193,28.4979991913,0.476000011,True,-7.592998504599997,7.592998504599997,Medium
95,125.0,95.0650024414,115.6839981079,144.703994751,49.638999939,0.275000006,True,9.316001892100005,9.316001892100005,Medium
96,125.0,89.31300354,109.0019989014,136.5050048828,47.1920013428,0.2930000126,True,15.9980010986,15.9980010986,Medium
97,82.0,84.4250030518,103.2089996338,129.3800048828,44.9550018311,0.3100000024,False,-21.208999633800005,21.208999633800005,Medium
98,59.0,71.1370010376,87.4800033569,110.0350036621,38.8979988098,0.3630000055,False,-28.4800033569,28.4800033569,Medium
99,117.0,100.8799972534,122.5950012207,153.2449951172,52.3660011292,0.2560000122,True,-5.595001220699999,5.595001220699999,Medium
100,20.0,15.7629995346,20.3770008087,25.6529998779,9.888999939,0.7730000019,True,-0.3770008087000001,0.3770008087000001,Medium
